date,pPAirlinePassengerServices_AIR,pPFlightBookings_AIR,uS_Jet_Fuel_Spot_Price_AIR,cPIAirlineFares_AIR,pPScheduledPassenger_AIR,airTransportation_AIR,industrialProdChem_CHEM,allEmployeesChemicals_CHEM,pPIChemicalManufac_CHEM,pPIPaintMaterialsChem_CHEM,industrialProductionChemProd_CHEM,pPIOilGasMachinery_OIL,capUtilizationOilGasExtraction_OIL,globalWTICrude_OIL,industrialProdDrilling_OIL,pPIOilGasExtraction_OIL,pPIPielineTransCrudeOil_OIL,globalBrentCrude_OIL,cPIFuelOil_OIL,industrialProdOilGasExtraction_OIL,industrialProdMachinery_OIL,industrialProdCrudeOil_OIL,employeesOilGasExtraction_OIL,advanceRetailSales_ECON,consumerPriceIndex_ECON,moneyStockM2_ECON,realDisposableInc_ECON,permit_ECON,interbankRates90day_ECON,unemploymentRate_ECON,pPCarRental_OTHERS,allEmployeesFinanceInsurance_OTHERS,exportPriceIndPharma_OTHERS,producerPriceIndexPharma_OTHERS,industrialProdPharma_OTHERS,market_TARGET_RELATIVE,specialty_TARGET_RELATIVE,non-specialty_TARGET_RELATIVE,upstream_TARGET_RELATIVE,midstream_TARGET_RELATIVE,downstream_TARGET_RELATIVE,integrated_TARGET_RELATIVE,services_TARGET_RELATIVE,legacy_TARGET_RELATIVE
2015-11-30,-1.3000000000000114,-0.7000000000000028,-0.06471861471861451,-0.9010000000000105,-9.5,-0.0999999999999659,0.11520000000000152,1.7000000000000455,0.7000000000000455,14.799999999999983,-0.058400000000020214,-0.30000000000001137,-1.5405000000000086,-4.258982683982694,0.5542999999999978,-13.399999999999991,0.0,-4.59649350649341,0.7429999999999666,-0.5568000000000097,0.7352000000000061,-0.37539999999998486,1.3999999999999773,0.3,0.04899999999997817,85.83000000000175,-19.700000000000728,86.0,0.07,0.09999999999999964,-8.199999999999989,-4.699999999999818,0.19999999999998863,0.3000000000000682,-0.5545000000000186,1.0,1.885716588699318,-0.8169158383567741,0.9864073232237213,-6.4177708027214075,4.440856983550692,1.1694549844283388,1.0162417876195178,1.5747925125493338
2015-12-31,-1.5999999999999943,0.09999999999999432,-0.24410351966873756,-4.432999999999993,-0.5,0.5999999999999659,-0.2570999999999941,-0.10000000000013642,0.5999999999999659,2.6000000000000227,-0.39859999999998763,0.0,0.7563000000000102,-1.8670939205721027,-2.318700000000007,1.3999999999999915,0.0,-2.9884556747600968,-14.972999999999956,3.1122000000000014,1.0822000000000003,3.243499999999983,0.20000000000001705,0.2,-0.539999999999992,-45.385000000005675,46.79999999999927,-38.0,0.19000000000000006,-0.1999999999999993,-11.200000000000017,-4.299999999999272,-0.9999999999999858,2.8999999999998636,2.1505000000000223,1.0,1.4868576118226104,5.514855018516802,9.303654523445285,25.18620534606208,4.615743389350057,3.586039394037677,6.814745635305054,-0.18945481834837305
2016-01-31,3.5,0.20000000000000284,-0.14908695652173864,0.025000000000034106,13.100000000000023,-0.19999999999998863,1.0679999999999978,-0.7999999999999545,2.2999999999999545,0.5,1.3974000000000046,0.0,-0.11960000000000548,-0.12546583850940607,2.0268999999999977,3.700000000000003,0.0999999999999659,-0.22300207039339526,4.182999999999964,-1.268999999999977,-2.2369999999999948,-1.193399999999997,0.30000000000001137,-0.4,0.32200000000000273,47.330000000003565,53.400000000001455,-37.0,-0.21000000000000013,0.0,2.0,6.099999999999454,-1.0000000000000142,26.100000000000136,-1.1314000000000135,1.0,1.5666207999022894,2.3235132611375193,2.052643357783847,2.5983494941261314,1.411582858899428,0.6659079549920598,1.4462309018729587,1.5602697751910841
2016-02-29,-1.0999999999999943,1.2000000000000028,0.038599999999999746,-1.288000000000011,-11.400000000000034,-0.8000000000000114,-1.0341000000000093,0.7000000000000455,-2.7999999999999545,-0.10000000000002274,-1.5907000000000124,-0.19999999999998863,-0.6294999999999931,4.180351966873712,-6.171199999999992,1.2999999999999972,0.0,9.313167701863392,5.188000000000017,-0.7533000000000243,2.794499999999992,-1.8336999999999932,-1.3000000000000114,0.7,-0.3789999999999907,-5.344999999999345,11.599999999998545,16.0,-0.05999999999999983,0.09999999999999964,-0.799999999999983,-3.0,1.0,-27.000000000000114,-1.7058999999999997,1.0,-2.7803492701065418,2.036817949833657,1.43267482788468,-4.059313384737374,12.982930353803457,-5.355984130613311,-6.563590664486782,2.4422997744336064
2016-03-31,3.5999999999999943,-0.7999999999999972,0.09749090909090918,1.808999999999969,11.400000000000034,0.5,0.9010000000000105,-0.7999999999999545,0.9000000000000341,-6.19999999999996,1.6756000000000029,0.0,-0.44720000000000937,8.78153209109739,5.229299999999995,12.0,0.0,3.4788819875777044,5.206999999999994,0.21420000000000528,-2.0878999999999976,2.2279000000000053,-0.6999999999999886,-0.3,0.7889999999999873,-37.159999999999854,12.800000000001091,-79.0,0.039999999999999925,0.09999999999999964,5.799999999999983,7.099999999999454,1.1000000000000085,-2.199999999999932,3.307000000000002,1.0,1.308355458155714,2.219006769758849,1.3406008552355566,2.13061685245084,1.7318622174553198,0.9726255097911525,1.0670651589448856,1.7627116030097536
2016-04-30,-2.0,-1.5,0.07838528138528122,1.3980000000000246,-14.500000000000057,1.0000000000000568,-0.8561000000000121,-0.3000000000000682,0.7999999999999545,19.599999999999966,-1.1174000000000035,-0.30000000000001137,-1.292900000000003,-4.236397515528086,0.24830000000000751,5.6000000000000085,3.900000000000034,-2.6977639751554037,3.3510000000000275,-1.1943999999999733,-0.2589000000000041,-2.6847000000000207,-1.3000000000000114,0.5,0.3689999999999998,18.07999999999811,-20.30000000000109,39.0,-0.010000000000000009,-0.09999999999999964,-6.899999999999977,1.6000000000003638,0.4000000000000057,0.7999999999999545,-1.7746999999999957,1.0,1.8455650862385489,-0.6768576921412982,3.1776023600956114,0.5921264337721662,-0.3069878300673584,1.5256895121823557,2.3266993997471768,-1.3971868875061815
2016-05-31,-4.200000000000003,1.5999999999999943,0.1480476190476192,-0.7590000000000146,-5.099999999999966,1.3999999999999204,-0.13269999999999982,1.2999999999999545,-0.8999999999999773,-11.799999999999983,-0.16789999999998884,0.0,0.3593000000000046,2.694107848673184,-0.10840000000000316,0.4999999999999858,0.19999999999998863,1.709228307924107,4.577999999999946,2.2673999999999523,-1.2228999999999957,3.3305000000000007,0.19999999999998863,0.3,-0.2400000000000091,0.8000000000010914,-12.199999999998909,36.0,0.019999999999999907,-0.20000000000000018,0.5,-10.099999999999454,0.0999999999999801,-0.5,1.0419999999999874,1.0,2.3307318022579304,0.028879430467542332,-8.44078779369388,-8.476947901535858,19.92190100600653,-8.202582368372752,-1.338799028978667,23.60777663536157
2016-06-30,5.0,-0.29999999999999716,0.08656709956709951,0.8930000000000291,23.5,-2.499999999999943,-1.0641999999999996,-1.5,1.5,4.299999999999983,-0.2803000000000111,0.0,-0.29640000000000555,-3.980324675324688,3.9490999999999943,-2.299999999999983,0.0,-3.539653679653803,0.5720000000000312,-0.9080999999999619,3.5975000000000037,-0.9971999999999639,-1.0,1.1,0.09900000000001796,-13.599999999998545,5.100000000000364,8.0,-0.039999999999999813,0.3000000000000007,4.699999999999989,2.2999999999992724,-0.6999999999999886,7.900000000000091,-3.1243999999999943,1.0,0.11015451850057824,-1.6083581061931067,2.0274044300383856,6.109804110620242,-2.0368068201388283,1.2967342524500596,4.795413970880512,-6.407346769834738
2016-07-31,1.4000000000000057,-1.0,-0.11744090909090898,-5.196000000000026,-9.399999999999977,-0.10000000000002274,-0.24969999999999004,1.3000000000000682,-2.2000000000000455,-16.599999999999994,-0.1898999999999944,0.0,-0.4309999999999974,-5.759458874458915,0.7790000000000035,-0.8000000000000114,-3.8000000000000114,-4.752683982683905,-9.930000000000007,-0.1751000000000147,-0.8971000000000089,-0.5736000000000274,1.6000000000000227,-0.1,-0.7370000000000232,-18.850000000002183,38.0,-9.0,0.08999999999999986,-0.20000000000000107,12.5,4.800000000001091,1.7000000000000028,-7.100000000000136,-0.3894999999999982,1.0,0.05520386076270326,-0.5033698233840624,-0.30595197459786283,2.7198433961477804,-0.8729551320433759,0.8693478123923579,0.37877002716967345,0.77820664930125
2016-08-31,-2.1000000000000085,1.9000000000000057,0.030784782608695327,4.367000000000019,-8.900000000000034,0.8999999999999773,-0.13850000000000762,0.20000000000004547,0.4000000000000341,19.50000000000003,0.19370000000000687,-1.1999999999999886,-0.5099999999999909,3.7139572746094203,-0.0007999999999981355,-15.0,0.0,4.480624882363905,-0.04899999999997817,-0.08559999999999945,-1.2441999999999922,1.1981999999999857,1.299999999999983,0.0,0.5170000000000243,44.31999999999971,14.899999999999636,20.0,0.040000000000000036,0.20000000000000107,-1.0999999999999943,2.3999999999987267,-2.4000000000000057,1.7000000000001592,2.6857000000000113,1.0,0.4873661673628194,-1.93814159533229,2.579824945125332,5.3018269175321295,4.707734108597861,-3.708279979689869,1.3528594244934706,-0.9736416986604843
2016-09-30,-7.3999999999999915,-0.30000000000001137,0.02342885375494097,-1.2550000000000523,-14.299999999999983,-1.9999999999999432,0.8242000000000047,-1.8000000000000682,0.5,-10.500000000000028,0.8590999999999838,0.0,-1.2719000000000023,0.5609166196122928,0.28949999999999676,12.0,-1.3999999999999773,-1.0291069075850032,2.436999999999955,-1.0126999999999953,1.4475999999999942,-3.1667999999999665,-1.6999999999999886,0.4,-0.011000000000024102,-26.1399999999976,40.29999999999927,76.0,-0.08999999999999997,-8.881784197001252e-16,-14.800000000000011,-10.099999999999454,1.0000000000000142,-2.0000000000001137,0.5704999999999814,1.0,1.4897494483817866,1.9422118849302852,-0.7396057275579355,-7.123389314048625,-1.5319257181046217,2.354718625283705,4.627231125062191,-3.6053186620163706
2016-10-31,3.200000000000003,7.700000000000003,0.13808874458874465,-2.3589999999999236,28.099999999999966,0.49999999999994316,0.08039999999999736,0.2999999999999545,0.30000000000001137,6.699999999999989,0.15860000000000696,0.0,1.4132000000000033,4.299823075475295,1.4881000000000029,6.90000000000002,-0.10000000000002274,3.4994560511951036,5.27800000000002,3.7342999999999904,-0.519999999999996,6.513699999999972,1.0999999999999943,0.4,0.10000000000002274,-0.26000000000203727,25.100000000000364,-2.0,-0.050000000000000044,-0.1999999999999993,1.4000000000000057,3.699999999999818,-0.4000000000000199,0.5,-0.17109999999998138,1.0,1.0677767941482412,2.2616213550530526,-3.2481065684230814,2.8909328437643103,-0.8211908890313263,-1.80350566872659,-7.161426327710184,-7.865144585809621
2016-11-30,1.2999999999999972,-7.799999999999997,-0.10136147186147237,4.422999999999945,-5.19999999999996,0.30000000000001137,0.4895000000000067,1.1000000000000227,-0.5,-6.19999999999996,-0.4636999999999887,0.5,-0.10500000000000398,-8.9800216450217,-1.046599999999998,-24.200000000000017,-0.0999999999999659,-6.840216450216502,-4.785999999999973,-2.03179999999999,2.3044999999999973,-3.7603999999999758,1.0999999999999943,-0.3,-0.22100000000000364,9.409999999999854,27.700000000000728,-35.0,0.020000000000000018,-0.10000000000000053,-5.699999999999989,-3.2999999999992724,-0.3999999999999915,-1.2999999999999545,-1.0372000000000128,1.0,0.7480410496981975,24.23701573873384,-2.6081996488732537,-0.2223327672295452,12.295975882454593,2.695710417032528,-0.3295672976872583,28.26498200582787
2016-12-31,3.8999999999999915,0.20000000000000284,0.13445670995671066,3.209000000000003,6.800000000000011,0.8000000000000114,0.5892999999999944,-2.2999999999999545,-0.8000000000000114,-3.900000000000034,1.3407999999999873,0.0,-0.16540000000000532,10.652510822510905,1.6182999999999979,37.79999999999998,0.0,10.926926406926405,5.198999999999984,-0.022700000000000387,-1.2988999999999962,0.42389999999997485,-2.5999999999999943,1.4,0.36700000000001864,-48.05499999999665,18.799999999999272,11.0,0.17000000000000004,0.20000000000000018,2.799999999999983,18.399999999999636,-0.5999999999999943,0.7999999999999545,3.2630000000000052,1.0,1.3574894972369593,1.9721831384113389,2.642885651421178,0.7342171963325098,2.2634567143670856,1.7382604715408945,2.227085615349983,2.9013490078032866
2017-01-31,0.6000000000000085,-5.299999999999997,0.02125238095238058,-0.9969999999999573,-9.100000000000023,0.30000000000001137,-0.19110000000000582,3.199999999999932,4.5,8.100000000000023,-3.2900999999999954,-0.39999999999997726,0.6884000000000015,-5.844545454545504,0.5330999999999975,-15.299999999999983,-0.10000000000002274,-6.80409090909081,-0.8580000000000325,1.243099999999984,0.3632999999999953,1.1148000000000025,0.5,0.9,0.28599999999997294,42.70999999999731,84.20000000000073,64.0,-0.13,0.0,3.3000000000000114,-2.100000000000364,-2.3000000000000114,24.200000000000045,-6.375000000000014,1.0,1.4756187085282073,4.31326675982904,-1.2328784856279027,1.047311317317194,-0.9965741070947567,-1.8531634992695358,-2.24018847327957,0.611632824331146
2017-02-28,-0.20000000000000284,5.299999999999983,0.03564736842105276,-0.5910000000000082,-1.0,-1.1000000000000227,-0.8750999999999891,1.5000000000001137,-1.900000000000034,-1.1000000000000227,1.5264999999999986,0.0999999999999659,1.491500000000002,0.2960454545453999,-0.7548999999999992,-16.5,-0.10000000000002274,-0.22559090909099666,-5.897999999999968,1.185600000000008,1.785500000000006,2.175200000000018,2.0,-0.3,-0.6940000000000168,3.4549999999981083,52.599999999998545,-74.0,-0.06000000000000005,-0.10000000000000053,-4.700000000000017,-21.100000000000364,3.4000000000000057,-25.100000000000023,2.8556000000000097,1.0,1.4624765932783084,0.6937424510340509,-1.4584899520578296,-0.6040348224740887,-1.3086567732150627,-2.0539573007338525,-3.176119578566673,1.0087212990527488
2017-03-31,-1.7000000000000028,-0.799999999999983,-0.10142562929061794,0.06799999999998363,-4.699999999999989,1.7000000000000455,0.8109999999999928,-1.7000000000000455,-0.8999999999999204,-8.5,0.7377000000000038,0.0,0.32859999999999445,-4.658671936758793,0.3702000000000041,-18.69999999999999,0.0,-4.126011857707496,-1.4539999999999793,-1.5168999999999926,-4.5767000000000095,-3.342199999999991,-2.0999999999999943,-0.2,-0.617999999999995,-4.239999999997963,69.60000000000036,39.0,0.14,-0.09999999999999876,-1.799999999999983,7.800000000001091,0.0,0.0,2.4055000000000035,1.0,1.7406697051289546,-4.479303681563085,-4.0552598887400455,-1.3510082319426169,-0.10959270067455293,-1.1031244555343511,-3.3005122995428717,-3.454471300956175
2017-04-30,2.5,3.0999999999999943,0.060899313501144414,-2.559000000000026,11.399999999999977,-1.900000000000034,0.7036999999999978,0.09999999999990905,-0.10000000000007958,16.600000000000023,-0.16210000000000946,0.10000000000002274,-0.3470999999999975,5.3999347826085895,0.2867999999999924,38.49999999999997,-4.899999999999977,4.6204782608695965,2.4759999999999422,-0.8466999999999985,3.40270000000001,0.21169999999997913,4.0,0.7,0.6440000000000339,-16.724999999998545,-7.899999999999636,-41.0,-0.05999999999999994,0.1999999999999993,-4.700000000000017,1.1999999999989086,0.9000000000000057,0.0,-2.1122999999999905,1.0,0.4697630192069478,-7.628334731220055,-2.4159111234064614,-3.185527901809716,5.564470873934261,2.912548732188069,9.993477901210444,4.059896089547397
2017-05-31,-3.299999999999997,-2.799999999999997,-0.09614832535885198,-4.8139999999999645,-15.600000000000023,0.5,1.0878000000000014,-0.8999999999998636,-1.599999999999966,-5.400000000000006,1.1258000000000123,-0.10000000000002274,0.7378999999999962,-4.191652173912992,-2.131999999999991,-20.899999999999977,0.0,-3.287869565217399,-5.015999999999963,1.6030999999999835,-0.07770000000000721,1.8308999999999855,-1.5,-0.5,-0.4690000000000225,13.809999999997672,60.70000000000073,-44.0,-0.030000000000000027,0.0,9.100000000000023,-5.699999999998909,-0.7000000000000028,3.0,2.207299999999975,1.0,-0.327472959493323,-2.5592521724301167,-2.7792245180449946,-2.8366098246907683,0.8393826747036509,-0.20211926091829768,-3.7708373558239012,3.527136792313083
2017-06-30,4.099999999999994,-0.20000000000000284,-0.11522727272727251,1.9149999999999636,19.60000000000008,-0.9000000000000341,0.4642000000000053,0.6999999999999318,1.3000000000000114,4.199999999999989,-0.9486000000000132,0.0,0.30120000000000857,-0.7834031620553077,1.2976999999999919,3.0,0.0,-1.783693675889296,2.5749999999999886,-0.49819999999996867,0.4813000000000045,-1.5536999999999637,0.29999999999998295,0.5,0.3850000000000193,-36.794999999998254,-12.200000000000728,116.0,0.08999999999999986,-0.10000000000000053,2.5,2.2999999999992724,-1.4210854715202004e-14,4.5,-2.422099999999986,1.0,1.5959627018076181,0.6298025349381976,-2.9244590639269052,-2.1090523853394276,0.5226071206214955,-0.45874098838940686,-2.9764886042013265,2.779297680459875
2017-07-31,-2.299999999999997,-9.200000000000003,0.1272177033492825,2.316000000000031,-16.500000000000057,0.4000000000000341,0.7372000000000014,0.5,-1.400000000000034,-13.799999999999983,0.44120000000000914,-0.2999999999999545,0.3632999999999953,4.8979201957462095,-3.547699999999992,3.5999999999999943,0.6999999999999886,5.7717786561263935,-1.936999999999955,0.19559999999998468,-2.736700000000006,1.22199999999998,0.0,0.1,-0.10400000000001342,25.49999999999818,39.899999999999636,-62.0,-0.04999999999999982,0.10000000000000053,23.5,5.300000000000182,0.700000000000017,-6.0,-0.07239999999998759,1.0,2.432655526502232,4.215628649997451,1.1423839657721775,15.108273301175403,5.021884708307646,-1.1174231950028441,-4.954650668501611,0.9637945185437644
2017-08-31,-2.5,9.799999999999997,0.13843249427917592,-2.6690000000000396,-1.0,1.6000000000000227,-2.5696999999999974,-2.5,1.2000000000000455,5.499999999999972,-0.9335000000000093,0.0,-0.9077999999999946,-0.148152644456907,-1.4448000000000008,4.199999999999989,0.0,0.8841106719368028,12.424999999999955,-1.6801000000000101,0.2991000000000099,-2.2226,0.5000000000000284,0.2,0.8269999999999982,4.9950000000008,25.80000000000109,60.0,-0.030000000000000027,0.10000000000000053,-0.4000000000000057,-6.800000000000182,-0.6000000000000085,-2.0,1.8344999999999771,1.0,-13.113547311202934,-0.38766997871948355,-48.61290860070066,-25.349631055053774,-4.566452205061605,-7.834960611224233,-44.59836939996665,-90.60219140908437
2017-09-30,-2.299999999999997,-0.3999999999999915,0.22900434782608725,1.9320000000000732,0.9000000000000341,-0.9000000000000341,-2.205600000000004,1.3999999999999773,-0.5,1.5000000000000284,1.1225000000000165,-0.10000000000002274,1.0751999999999953,0.31652173913040116,0.7646999999999906,0.5000000000000284,0.0,1.113726708074509,1.0600000000000023,2.9214000000000055,1.8190999999999917,3.7091000000000065,1.9999999999999716,2.2,0.16499999999999204,-23.734999999998763,35.899999999999636,-54.0,-0.030000000000000027,-0.3000000000000007,-15.5,-1.7999999999992724,-0.19999999999998863,-5.600000000000023,-1.1276999999999902,1.0,-3.932190115023817,3.5852758254061876,4.243736122353014,1.2986216896214704,4.224829617060759,2.897725668888535,4.003347230734723,-2.150731848178892
2017-10-31,4.700000000000003,9.799999999999997,-0.13088181818181877,2.31899999999996,18.199999999999932,1.400000000000034,5.228099999999998,4.600000000000023,2.499999999999943,-2.842170943040401e-14,0.07729999999997972,0.8999999999999773,1.1454999999999984,0.18390363259929643,0.1525000000000034,-1.0000000000000284,0.0,-1.3384217955956146,-8.248999999999967,0.2383999999999844,-1.3007999999999953,-0.6887000000000114,-3.0999999999999943,0.3,-1.0159999999999911,21.224999999998545,46.29999999999927,88.0,0.010000000000000009,0.09999999999999964,4.699999999999989,-6.800000000001091,-1.4210854715202004e-14,19.200000000000045,1.559899999999999,1.0,1.8512504386788275,1.814251890198554,1.9362605239267339,-0.9678413053051025,2.2528660797633893,1.2348978563347466,-0.37365501438510207,2.744440184034632
2017-11-30,1.2000000000000028,-9.299999999999997,0.10100000000000042,-1.4910000000000423,-8.999999999999943,-1.7000000000000455,0.5254999999999939,-7.0,-1.599999999999966,0.20000000000001705,-1.45089999999999,-0.0999999999999659,1.3166000000000082,3.287554112554105,0.098700000000008,5.700000000000017,0.0,2.5028571428570103,9.45399999999995,0.3905000000000314,-0.4381000000000057,1.2191000000000258,0.700000000000017,0.7,0.6380000000000052,-30.950000000000728,42.30000000000109,-35.0,0.050000000000000044,0.20000000000000107,-3.6999999999999886,2.100000000000364,-0.5,-14.200000000000045,-2.491199999999992,1.0,0.2634666197586033,1.3458861554321324,3.052655242617286,-3.6469835051342883,3.4935386465775244,-0.49072004944906383,-1.9989820727316454,-3.496834951466112
2017-12-31,-4.5,-0.10000000000000853,0.05668181818181828,0.9720000000000368,-15.100000000000023,-1.6999999999999886,-0.08329999999999416,5.399999999999977,0.30000000000001137,-0.5999999999999943,1.448900000000009,0.0,0.1488999999999976,-3.893982683982692,1.915399999999991,-3.0,-1.8999999999999773,-3.3212770562769194,-9.36099999999999,-1.570100000000025,1.163800000000009,-2.597500000000025,-0.9000000000000057,0.5,-0.24899999999999523,13.875000000001819,62.5,1.0,0.15999999999999992,-0.20000000000000107,8.0,5.0000000000009095,0.9000000000000057,1.0,4.232099999999988,1.0,0.4330666978757795,1.2675757506460816,0.813820585564517,1.1347568139314637,2.476001177596565,0.9001646106131671,1.2400221232948232,4.0904425160253375
2018-01-31,-0.10000000000000853,2.1000000000000085,0.13783333333333303,-0.5539999999999736,11.000000000000057,0.7000000000000455,-1.2918999999999983,-4.399999999999977,0.8999999999999773,1.0,-1.2048000000000059,1.599999999999966,-1.4144000000000005,4.342649162431691,0.7460999999999984,1.299999999999983,0.8999999999999773,3.13816676077532,13.918000000000006,-2.2053999999999974,-0.28890000000000526,-1.4017000000000053,3.0,0.2,0.45499999999995566,-20.215000000000146,140.09999999999854,69.0,-0.13000000000000012,0.10000000000000053,-12.0,2.3999999999987267,0.4000000000000057,18.0,-4.7575999999999965,1.0,0.9200729359229598,0.7423519201892248,2.192490847457049,1.9195700201363064,1.3563502199539934,1.2296760661435637,3.262122843719829,0.8285408217598782
2018-02-28,2.200000000000003,-1.7000000000000028,-0.10513333333333352,0.4679999999999609,6.89999999999992,1.8999999999999204,0.6431999999999931,-1.5,-0.5,5.099999999999994,0.8699999999999903,-0.0999999999999659,0.8246999999999929,-7.001532091097204,0.7668000000000035,-5.399999999999977,0.0,-8.339138716356004,-20.986999999999966,3.3889000000000067,-0.2915000000000063,3.5490000000000066,-1.8000000000000114,0.1,-0.30999999999994543,15.829999999998108,36.5,-45.0,0.060000000000000275,0.0,-2.0999999999999943,14.600000000000364,-0.20000000000000284,-18.299999999999955,1.0020000000000095,1.0,1.8499539783021501,1.493481951600031,2.935682214266312,2.617472093821507,2.648193620712669,3.946570268409128,3.657287690125072,2.600813794194663
2018-03-31,4.5,-0.5999999999999943,0.003847619047619766,1.6510000000000105,5.600000000000023,-2.8999999999999204,0.6006,-0.8999999999999773,0.5000000000000568,-4.399999999999977,-1.6577999999999946,0.19999999999998863,-0.01630000000000109,2.118320158102705,-0.27829999999998734,-18.200000000000017,0.0,4.587976284584897,3.6909999999999172,-1.1599999999999966,-0.7599999999999909,-1.1600999999999715,2.3000000000000114,-0.2,-0.7210000000000321,21.760000000002037,53.0,67.0,0.1499999999999999,-0.09999999999999964,-2.0,-20.799999999999272,-0.4000000000000057,0.5,1.0142999999999915,1.0,20.68839245778688,-3.1655791681437284,16.49854890855503,38.4962733164332,-17.308676938195276,15.102660267066096,12.858047887986936,-20.645753439259803
2018-04-30,0.29999999999999716,-1.7000000000000028,0.16242857142857092,-4.545999999999992,-10.399999999999977,1.9999999999999432,0.7653000000000105,6.099999999999909,-2.400000000000091,-5.400000000000034,1.4627000000000123,0.0,-0.1425999999999874,2.747748917749014,-0.1623000000000161,24.099999999999994,-3.0,4.158709956709998,4.653000000000077,-0.13249999999999318,3.853999999999999,-0.24000000000003752,-1.9000000000000057,0.6,0.606000000000023,-16.895000000002256,15.400000000001455,-30.0,-0.17999999999999994,0.09999999999999964,-3.1000000000000227,6.799999999999272,0.10000000000000853,-2.300000000000068,-0.1338000000000079,1.0,1.01245635647513,0.7100952679375423,-4.275954812872292,0.5543106736272159,-5.439334527263822,-2.304847801161901,-2.4060983354623833,2.6412328734379775
2018-05-31,-2.799999999999997,1.8999999999999915,0.13939337474120084,-0.6700000000000159,-9.0,-2.1999999999999886,0.501899999999992,-1.7999999999998408,1.7000000000000455,4.600000000000023,-0.4449000000000183,0.0,-0.40030000000000143,0.1130199510633716,0.39570000000000505,3.0000000000000284,-3.3000000000000114,-0.1628270280444042,-2.6100000000000136,-0.3508000000000209,-3.5438000000000045,-1.4225999999999885,0.09999999999999432,1.1,0.13899999999998158,22.06500000000233,27.599999999998545,-55.0,-0.16000000000000014,-0.20000000000000018,3.6000000000000227,10.400000000000546,-0.5000000000000142,3.400000000000091,0.931900000000013,1.0,0.6359461639752576,3.0101372783978175,4.724428334743769,3.6629217723846725,6.0802043175391915,2.503454721133087,2.9209878184249294,-1.9282264657858774
2018-06-30,3.0999999999999943,-0.3999999999999915,-0.065393374741201,2.5720000000000596,16.099999999999966,1.3000000000000114,0.4158000000000044,-1.1368683772161603e-13,-0.5999999999999659,-1.6000000000000227,0.1273000000000053,-0.19999999999998863,1.3637999999999977,-5.94188405797108,-0.6705000000000041,-12.900000000000034,0.0,-6.47486542443059,5.478999999999985,2.7694000000000187,1.3984000000000023,5.022800000000018,0.19999999999998863,-0.1,-0.14699999999999136,-0.46999999999934516,43.0,-15.0,0.06999999999999984,0.40000000000000036,5.599999999999994,-4.400000000000546,-0.6999999999999886,1.5,-2.4575000000000102,1.0,0.7078193677403075,1.3250774565180017,-0.5744593897702802,2.1037925171678307,-0.7442700166578319,0.23996229947711567,-2.7996108910378856,0.152737627043874
2018-07-31,-0.5,-0.8000000000000114,0.008190476190476303,4.109999999999957,-9.699999999999932,0.20000000000004547,0.7984000000000009,-1.6000000000000227,-0.5000000000000568,-0.8000000000000114,0.7965000000000089,0.0999999999999659,0.6403999999999996,5.838258046301576,-4.001999999999995,12.400000000000034,12.300000000000011,0.7018266516092098,-5.649000000000001,-1.0945000000000107,-1.150500000000001,-2.3354000000000212,-0.5999999999999659,0.5,-0.22999999999998977,-24.405000000004293,44.0,10.0,-0.04999999999999982,-0.40000000000000036,30.0,-10.300000000000182,0.7999999999999972,2.8999999999998636,1.3090000000000117,1.0,-0.22645814804444492,-1.2486710790890942,2.8846369137809225,2.654987165246845,-2.543664502070093,0.39880740693858435,-1.3422724729157822,-0.41361919397916835
2018-08-31,-2.6999999999999886,1.5000000000000142,0.02033333333333376,-1.024000000000001,-6.000000000000057,-0.3000000000000682,-0.004400000000003956,3.7000000000000455,0.6000000000000227,-0.0999999999999659,-1.11160000000001,1.1000000000000227,1.6440999999999946,-6.471174477696167,2.4492000000000047,-17.50000000000003,0.0,-0.5553303218520966,5.0160000000000196,1.5980000000000132,0.38180000000000547,1.9843999999999937,-0.20000000000001705,-0.4,0.11699999999999022,1.61000000000422,56.400000000001455,-49.0,0.040000000000000036,0.20000000000000018,-8.5,5.700000000000728,-0.09999999999999432,-8.699999999999818,0.7782999999999873,1.0,1.4977985300075982,1.4340507516790157,-1.1202259996903463,0.8525161545107807,2.879005515914374,-1.3014672215360898,-1.285894120208372,3.638075394469362
2018-09-30,-0.4000000000000057,-0.7000000000000028,0.07031578947368411,-1.5970000000000368,6.399999999999977,0.30000000000001137,-0.6427000000000049,-3.2999999999999545,-1.599999999999966,2.3000000000000114,-0.07189999999999941,0.5,0.10620000000000118,5.199472332015787,-0.5187000000000097,14.900000000000006,5.800000000000011,7.040335968379466,-5.456000000000017,-2.4571000000000254,0.30999999999999517,-3.440499999999986,-0.5999999999999943,0.3,-0.06700000000000728,-6.155000000000655,-6.400000000001455,21.0,0.03000000000000025,-0.09999999999999964,-23.5,3.2999999999992724,-0.10000000000000853,4.299999999999841,-0.6515999999999877,1.0,0.6537174155549602,1.1855180925115183,0.23883059893019395,-1.599566753452752,-0.868208801491299,1.477901711310873,-2.931349293353751,2.9394114570408205
